時間,回転１,回転２,回転３
2022-01-18 18:27:53.003446,0.0,0.0,0.0
2022-01-18 18:27:53.509789,0.0,0.0,0.0
2022-01-18 18:27:54.007319,0.0,0.0,0.0
2022-01-18 18:27:54.502565,0.0,0.0,0.0
2022-01-18 18:27:55.009321,0.0,0.0,0.0
2022-01-18 18:27:55.504594,0.0,0.0,0.0
2022-01-18 18:27:56.002694,0.0,0.0,0.0
2022-01-18 18:27:56.509478,0.0,0.0,0.0
2022-01-18 18:27:57.006687,0.0,0.0,0.0
2022-01-18 18:27:57.501883,0.0,0.0,0.0
2022-01-18 18:27:58.009997,0.0,0.0,0.0
2022-01-18 18:27:58.505825,0.0,0.0,0.0
2022-01-18 18:27:59.004026,0.0,0.0,0.0
2022-01-18 18:27:59.509964,0.0,0.0,0.0
2022-01-18 18:28:00.008274,0.0,0.0,0.0
2022-01-18 18:28:00.504074,0.0,0.0,0.0
2022-01-18 18:28:01.002536,0.0,0.0,0.0
2022-01-18 18:28:01.508586,0.0,0.0,0.0
2022-01-18 18:28:02.006254,0.0,0.0,0.0
2022-01-18 18:28:02.501637,0.0,0.0,0.0
2022-01-18 18:28:03.008914,0.0,0.0,0.0
2022-01-18 18:28:03.504225,0.0,0.0,0.0
2022-01-18 18:28:04.001803,0.0,0.0,0.0
2022-01-18 18:28:04.506789,0.0,0.0,0.0
2022-01-18 18:28:05.005194,0.0,0.0,0.0
2022-01-18 18:28:05.510192,0.0,0.0,0.0
2022-01-18 18:28:06.009690,0.0,0.0,0.0
2022-01-18 18:28:06.504874,0.0,0.0,0.0
2022-01-18 18:28:07.002027,0.0,0.0,0.0
2022-01-18 18:28:07.505121,0.0,0.0,0.0
2022-01-18 18:28:08.002129,0.0,0.0,0.0
2022-01-18 18:28:08.507415,0.0,0.0,0.0
2022-01-18 18:28:09.004146,0.0,0.0,0.0
2022-01-18 18:28:09.503490,0.0,0.0,0.0
2022-01-18 18:28:10.010391,0.0,0.0,0.0
2022-01-18 18:28:10.501393,0.0,0.0,0.0
2022-01-18 18:28:11.005085,0.0,0.0,0.0
2022-01-18 18:28:11.507064,0.0,0.0,0.0
2022-01-18 18:28:12.008647,0.0,0.0,0.0
2022-01-18 18:28:12.501623,0.0,0.0,0.0
2022-01-18 18:28:13.005504,0.0,0.0,0.0
2022-01-18 18:28:13.508033,0.0,0.0,0.0
2022-01-18 18:28:14.000864,0.0,0.0,0.0
2022-01-18 18:28:14.501626,0.0,0.0,0.0
2022-01-18 18:28:15.004941,0.0,0.0,0.0
2022-01-18 18:28:15.506139,0.0,0.0,0.0
2022-01-18 18:28:16.005554,0.0,0.0,0.0
2022-01-18 18:28:16.504698,0.0,0.0,0.0
2022-01-18 18:28:17.003819,0.0,0.0,0.0
2022-01-18 18:28:17.508646,0.0,0.0,0.0
2022-01-18 18:28:18.004163,0.0,0.0,0.0
2022-01-18 18:28:18.506697,0.0,0.0,0.0
2022-01-18 18:28:19.002426,0.0,0.0,0.0
2022-01-18 18:28:19.510989,0.0,0.0,0.0
2022-01-18 18:28:20.003882,0.0,0.0,0.0
2022-01-18 18:28:20.509679,0.0,0.0,0.0
2022-01-18 18:28:21.001788,0.0,0.0,0.0
2022-01-18 18:28:21.508812,0.0,0.0,0.0
2022-01-18 18:28:22.007122,0.0,0.0,0.0
2022-01-18 18:28:22.507342,0.0,0.0,0.0
2022-01-18 18:28:23.007038,0.0,0.0,0.0
2022-01-18 18:28:23.509977,0.0,0.0,0.0
2022-01-18 18:28:24.003885,0.0,0.0,0.0
2022-01-18 18:28:24.506784,0.0,0.0,0.0
2022-01-18 18:28:25.006660,0.0,0.0,0.0
2022-01-18 18:28:25.510985,0.0,0.0,0.0
2022-01-18 18:28:26.008491,0.0,0.0,0.0
2022-01-18 18:28:26.508507,0.0,0.0,0.0
2022-01-18 18:28:27.005818,0.0,0.0,0.0
2022-01-18 18:28:27.511125,0.0,0.0,0.0
2022-01-18 18:28:28.007970,0.0,0.0,0.0
2022-01-18 18:28:28.502186,0.0,0.0,0.0
2022-01-18 18:28:29.008242,0.0,0.0,0.0
2022-01-18 18:28:29.507317,0.0,0.0,0.0
2022-01-18 18:28:30.000636,0.0,0.0,0.0
2022-01-18 18:28:30.502504,0.0,0.0,0.0
2022-01-18 18:28:31.009629,0.0,0.0,0.0
2022-01-18 18:28:31.504057,0.0,0.0,0.0
2022-01-18 18:28:32.002786,0.0,0.0,0.0
2022-01-18 18:28:32.507384,0.0,0.0,0.0
2022-01-18 18:28:33.003347,0.0,0.0,0.0
2022-01-18 18:28:33.506377,0.0,0.0,0.0
2022-01-18 18:28:34.004825,0.0,0.0,0.0
2022-01-18 18:28:34.510303,0.0,0.0,0.0
2022-01-18 18:28:35.008478,0.0,0.0,0.0
2022-01-18 18:28:35.503480,0.0,0.0,0.0
2022-01-18 18:28:36.001338,0.0,0.0,0.0
2022-01-18 18:28:36.505328,0.0,0.0,0.0
2022-01-18 18:28:37.002594,0.0,0.0,0.0
2022-01-18 18:28:37.507190,0.0,0.0,0.0
2022-01-18 18:28:38.004526,0.0,0.0,0.0
2022-01-18 18:28:38.509081,0.0,0.0,0.0
2022-01-18 18:28:39.007073,0.0,0.0,0.0
2022-01-18 18:28:39.502846,0.0,0.0,0.0
2022-01-18 18:28:40.010254,0.0,0.0,0.0
2022-01-18 18:28:40.506513,0.0,0.0,0.0
2022-01-18 18:28:41.005184,0.0,0.0,0.0
2022-01-18 18:28:41.509048,0.0,0.0,0.0
2022-01-18 18:28:42.007019,0.0,0.0,0.0
2022-01-18 18:28:42.502254,0.0,0.0,0.0
2022-01-18 18:28:43.008787,0.0,0.0,0.0
2022-01-18 18:28:43.503242,0.0,0.0,0.0
2022-01-18 18:28:44.010709,0.0,0.0,0.0
2022-01-18 18:28:44.505486,0.0,0.0,0.0
2022-01-18 18:28:45.003037,0.0,0.0,0.0
2022-01-18 18:28:45.509107,0.0,0.0,0.0
2022-01-18 18:28:46.006862,0.0,0.0,0.0
2022-01-18 18:28:46.501699,0.0,0.0,0.0
2022-01-18 18:28:47.009106,0.0,0.0,0.0
2022-01-18 18:28:47.504624,0.0,0.0,0.0
2022-01-18 18:28:48.003191,0.0,0.0,0.0
2022-01-18 18:28:48.508868,0.0,0.0,0.0
2022-01-18 18:28:49.006603,0.0,0.0,0.0
2022-01-18 18:28:49.502902,0.0,0.0,0.0
2022-01-18 18:28:50.001423,0.0,0.0,0.0
2022-01-18 18:28:50.506384,0.0,0.0,0.0
2022-01-18 18:28:51.003990,0.0,0.0,0.0
2022-01-18 18:28:51.509068,0.0,0.0,0.0
2022-01-18 18:28:52.008152,0.0,0.0,0.0
2022-01-18 18:28:52.502632,0.0,0.0,0.0
2022-01-18 18:28:53.009214,0.0,0.0,0.0
2022-01-18 18:28:53.503491,0.0,0.0,0.0
2022-01-18 18:28:54.010567,0.0,0.0,0.0
2022-01-18 18:28:54.505435,0.0,0.0,0.0
2022-01-18 18:28:55.002662,0.0,0.0,0.0
2022-01-18 18:28:55.508878,0.0,0.0,0.0
2022-01-18 18:28:56.007048,0.0,0.0,0.0
2022-01-18 18:28:56.502232,0.0,0.0,0.0
2022-01-18 18:28:57.008793,0.0,0.0,0.0
2022-01-18 18:28:57.503908,0.0,0.0,0.0
2022-01-18 18:28:58.002452,0.0,0.0,0.0
2022-01-18 18:28:58.507569,0.0,0.0,0.0
2022-01-18 18:28:59.005190,0.0,0.0,0.0
2022-01-18 18:28:59.509638,0.0,0.0,0.0
2022-01-18 18:29:00.006214,0.0,0.0,0.0
2022-01-18 18:29:00.501524,0.0,0.0,0.0
2022-01-18 18:29:01.010887,0.0,0.0,0.0
2022-01-18 18:29:01.505896,0.0,0.0,0.0
2022-01-18 18:29:02.002937,0.0,0.0,0.0
2022-01-18 18:29:02.507872,0.0,0.0,0.0
2022-01-18 18:29:03.007397,0.0,0.0,0.0
2022-01-18 18:29:03.503470,0.0,0.0,0.0
2022-01-18 18:29:04.001885,0.0,0.0,0.0
2022-01-18 18:29:04.507566,0.0,0.0,0.0
2022-01-18 18:29:05.005453,0.0,0.0,0.0
2022-01-18 18:29:05.509994,0.0,0.0,0.0
2022-01-18 18:29:06.003440,0.0,0.0,0.0
2022-01-18 18:29:06.509099,0.0,0.0,0.0
2022-01-18 18:29:07.005904,0.0,0.0,0.0
2022-01-18 18:29:07.509845,0.0,0.0,0.0
2022-01-18 18:29:08.008114,0.0,0.0,0.0
2022-01-18 18:29:08.502894,0.0,0.0,0.0
2022-01-18 18:29:09.010998,0.0,0.0,0.0
2022-01-18 18:29:09.505014,0.0,0.0,0.0
2022-01-18 18:29:10.001797,0.0,0.0,0.0
2022-01-18 18:29:10.505751,0.0,0.0,0.0
2022-01-18 18:29:11.004396,0.0,0.0,0.0
2022-01-18 18:29:11.510785,0.0,0.0,0.0
2022-01-18 18:29:12.009855,0.0,0.0,0.0
2022-01-18 18:29:12.502027,0.0,0.0,0.0
2022-01-18 18:29:13.010034,0.0,0.0,0.0
2022-01-18 18:29:13.504143,0.0,0.0,0.0
2022-01-18 18:29:14.001026,0.0,0.0,0.0
2022-01-18 18:29:14.506597,0.0,0.0,0.0
2022-01-18 18:29:15.003788,0.0,0.0,0.0
2022-01-18 18:29:15.508955,0.0,0.0,0.0
2022-01-18 18:29:16.007550,0.0,0.0,0.0
2022-01-18 18:29:16.501909,0.0,0.0,0.0
2022-01-18 18:29:17.009106,0.0,0.0,0.0
2022-01-18 18:29:17.503951,0.0,0.0,0.0
2022-01-18 18:29:18.002695,0.0,0.0,0.0
2022-01-18 18:29:18.509000,0.0,0.0,0.0
2022-01-18 18:29:19.006753,0.0,0.0,0.0
2022-01-18 18:29:19.501312,0.0,0.0,0.0
2022-01-18 18:29:20.008561,0.0,0.0,0.0
2022-01-18 18:29:20.503735,0.0,0.0,0.0
2022-01-18 18:29:21.002556,0.0,0.0,0.0
2022-01-18 18:29:21.510140,0.0,0.0,0.0
2022-01-18 18:29:22.008696,0.0,0.0,0.0
2022-01-18 18:29:22.503377,0.0,0.0,0.0
2022-01-18 18:29:23.001300,0.0,0.0,0.0
2022-01-18 18:29:23.506136,0.0,0.0,0.0
2022-01-18 18:29:24.003856,0.0,0.0,0.0
2022-01-18 18:29:24.508233,0.0,0.0,0.0
2022-01-18 18:29:25.005988,0.0,0.0,0.0
2022-01-18 18:29:25.510625,0.0,0.0,0.0
2022-01-18 18:29:26.007558,0.0,0.0,0.0
2022-01-18 18:29:26.503995,0.0,0.0,0.0
2022-01-18 18:29:27.001535,0.0,0.0,0.0
2022-01-18 18:29:27.506581,0.0,0.0,0.0
2022-01-18 18:29:28.005402,0.0,0.0,0.0
2022-01-18 18:29:28.501194,0.0,0.0,0.0
2022-01-18 18:29:29.009402,0.0,0.0,0.0
2022-01-18 18:29:29.503433,0.0,0.0,0.0
2022-01-18 18:29:30.002191,0.0,0.0,0.0
2022-01-18 18:29:30.507718,0.0,0.0,0.0
2022-01-18 18:29:31.006402,0.0,0.0,0.0
2022-01-18 18:29:31.501094,0.0,0.0,0.0
2022-01-18 18:29:32.009223,0.0,0.0,0.0
2022-01-18 18:29:32.503843,0.0,0.0,0.0
2022-01-18 18:29:33.001267,0.0,0.0,0.0
2022-01-18 18:29:33.507453,0.0,0.0,0.0
2022-01-18 18:29:34.006036,0.0,0.0,0.0
2022-01-18 18:29:34.510423,0.0,0.0,0.0
2022-01-18 18:29:35.008330,0.0,0.0,0.0
2022-01-18 18:29:35.505168,0.0,0.0,0.0
2022-01-18 18:29:36.002431,0.0,0.0,0.0
2022-01-18 18:29:36.507235,0.0,0.0,0.0
2022-01-18 18:29:37.005350,0.0,0.0,0.0
2022-01-18 18:29:37.510385,0.0,0.0,0.0
2022-01-18 18:29:38.008307,0.0,0.0,0.0
2022-01-18 18:29:38.502842,0.0,0.0,0.0
2022-01-18 18:29:39.010803,0.0,0.0,0.0
2022-01-18 18:29:39.505984,0.0,0.0,0.0
2022-01-18 18:29:40.005559,0.0,0.0,0.0
2022-01-18 18:29:40.511150,0.0,0.0,0.0
2022-01-18 18:29:41.010901,0.0,0.0,0.0
2022-01-18 18:29:41.504106,0.0,0.0,0.0
2022-01-18 18:29:42.504903,0.0,0.0,0.0
2022-01-18 18:29:43.002297,0.0,0.0,0.0
2022-01-18 18:29:43.506824,0.0,0.0,0.0
2022-01-18 18:29:44.003892,0.0,0.0,0.0
2022-01-18 18:29:44.510355,0.0,0.0,0.0
2022-01-18 18:29:45.008763,0.0,0.0,0.0
2022-01-18 18:29:45.505700,0.0,0.0,0.0
2022-01-18 18:29:46.003474,0.0,0.0,0.0
2022-01-18 18:29:46.510020,0.0,0.0,0.0
2022-01-18 18:29:47.006901,0.0,0.0,0.0
2022-01-18 18:29:47.502732,0.0,0.0,0.0
2022-01-18 18:29:48.001364,0.0,0.0,0.0
2022-01-18 18:29:48.506859,0.0,0.0,0.0
2022-01-18 18:29:49.004293,0.0,0.0,0.0
2022-01-18 18:29:50.005220,0.0,0.0,0.0
2022-01-18 18:29:50.509980,0.0,0.0,0.0
2022-01-18 18:29:51.008446,0.0,0.0,0.0
2022-01-18 18:29:51.505012,0.0,0.0,0.0
2022-01-18 18:29:52.002102,0.0,0.0,0.0
2022-01-18 18:29:52.507244,0.0,0.0,0.0
2022-01-18 18:29:53.005234,0.0,0.0,0.0
2022-01-18 18:29:53.509080,0.0,0.0,0.0
2022-01-18 18:29:54.007544,0.0,0.0,0.0
2022-01-18 18:29:54.503507,0.0,0.0,0.0
2022-01-18 18:29:55.001689,0.0,0.0,0.0
2022-01-18 18:29:55.507698,0.0,0.0,0.0
2022-01-18 18:29:56.004996,0.0,0.0,0.0
2022-01-18 18:29:56.507333,0.0,0.0,0.0
2022-01-18 18:29:57.008554,0.0,0.0,0.0
2022-01-18 18:29:57.506444,0.0,0.0,0.0
2022-01-18 18:29:58.004801,0.0,0.0,0.0
2022-01-18 18:29:58.509554,0.0,0.0,0.0
2022-01-18 18:29:59.007229,0.0,0.0,0.0
2022-01-18 18:29:59.503809,0.0,0.0,0.0
2022-01-18 18:30:00.003836,0.0,0.0,0.0
2022-01-18 18:30:00.504492,0.0,0.0,0.0
2022-01-18 18:30:01.002894,0.0,0.0,0.0
2022-01-18 18:30:01.508069,0.0,0.0,0.0
2022-01-18 18:30:02.006588,0.0,0.0,0.0
2022-01-18 18:30:02.503795,0.0,0.0,0.0
2022-01-18 18:30:03.001116,0.0,0.0,0.0
2022-01-18 18:30:03.506266,0.0,0.0,0.0
2022-01-18 18:30:04.003160,0.0,0.0,0.0
2022-01-18 18:30:04.507655,0.0,0.0,0.0
2022-01-18 18:30:05.005141,0.0,0.0,0.0
2022-01-18 18:30:05.502079,0.0,0.0,0.0
2022-01-18 18:30:06.010488,0.0,0.0,0.0
2022-01-18 18:30:06.508196,0.0,0.0,0.0
2022-01-18 18:30:07.006855,0.0,0.0,0.0
2022-01-18 18:30:07.501449,0.0,0.0,0.0
2022-01-18 18:30:08.010283,0.0,0.0,0.0
2022-01-18 18:30:08.504187,0.0,0.0,0.0
2022-01-18 18:30:09.001962,0.0,0.0,0.0
2022-01-18 18:30:09.505980,0.0,0.0,0.0
2022-01-18 18:30:10.003334,0.0,0.0,0.0
2022-01-18 18:30:10.508384,0.0,0.0,0.0
2022-01-18 18:30:11.005784,0.0,0.0,0.0
2022-01-18 18:30:11.509113,0.0,0.0,0.0
2022-01-18 18:30:12.005359,0.0,0.0,0.0
2022-01-18 18:30:12.509205,0.0,0.0,0.0
2022-01-18 18:30:13.006531,0.0,0.0,0.0
2022-01-18 18:30:13.502767,0.0,0.0,0.0
2022-01-18 18:30:14.010628,0.0,0.0,0.0
2022-01-18 18:30:14.504792,0.0,0.0,0.0
2022-01-18 18:30:15.003562,0.0,0.0,0.0
2022-01-18 18:30:15.501704,0.0,0.0,0.0
2022-01-18 18:30:16.010901,0.0,0.0,0.0
2022-01-18 18:30:16.507802,0.0,0.0,0.0
2022-01-18 18:30:17.006058,0.0,0.0,0.0
2022-01-18 18:30:17.509766,0.0,0.0,0.0
2022-01-18 18:30:18.007547,0.0,0.0,0.0
2022-01-18 18:30:18.502794,0.0,0.0,0.0
2022-01-18 18:30:19.010901,0.0,0.0,0.0
2022-01-18 18:30:19.504599,0.0,0.0,0.0
2022-01-18 18:30:20.003099,0.0,0.0,0.0
2022-01-18 18:30:20.508482,0.0,0.0,0.0
2022-01-18 18:30:21.007819,0.0,0.0,0.0
2022-01-18 18:30:21.503618,0.0,0.0,0.0
2022-01-18 18:30:22.002343,0.0,0.0,0.0
2022-01-18 18:30:22.507401,0.0,0.0,0.0
2022-01-18 18:30:23.004877,0.0,0.0,0.0
2022-01-18 18:30:23.509075,0.0,0.0,0.0
2022-01-18 18:30:24.006932,0.0,0.0,0.0
2022-01-18 18:30:24.503892,0.0,0.0,0.0
2022-01-18 18:30:25.504263,0.0,0.0,0.0
2022-01-18 18:30:26.002269,0.0,0.0,0.0
2022-01-18 18:30:26.505679,0.0,0.0,0.0
2022-01-18 18:30:27.004658,0.0,0.0,0.0
2022-01-18 18:30:27.510443,0.0,0.0,0.0
2022-01-18 18:30:28.007432,0.0,0.0,0.0
2022-01-18 18:30:28.502452,0.0,0.0,0.0
2022-01-18 18:30:29.010360,0.0,0.0,0.0
2022-01-18 18:30:29.503950,0.0,0.0,0.0
2022-01-18 18:30:30.003028,0.0,0.0,0.0
2022-01-18 18:30:30.507731,0.0,0.0,0.0
2022-01-18 18:30:31.006214,0.0,0.0,0.0
2022-01-18 18:30:31.510497,0.0,0.0,0.0
2022-01-18 18:30:32.008080,0.0,0.0,0.0
2022-01-18 18:30:32.502751,0.0,0.0,0.0
2022-01-18 18:30:33.001721,0.0,0.0,0.0
2022-01-18 18:30:33.507193,0.0,0.0,0.0
2022-01-18 18:30:34.006415,0.0,0.0,0.0
2022-01-18 18:30:34.502744,0.0,0.0,0.0
2022-01-18 18:30:35.010506,0.0,0.0,0.0
2022-01-18 18:30:35.504837,0.0,0.0,0.0
2022-01-18 18:30:36.003085,0.0,0.0,0.0
2022-01-18 18:30:36.509231,0.0,0.0,0.0
2022-01-18 18:30:37.005779,0.0,0.0,0.0
2022-01-18 18:30:37.511048,0.0,0.0,0.0
2022-01-18 18:30:38.008723,0.0,0.0,0.0
2022-01-18 18:30:38.505123,0.0,0.0,0.0
2022-01-18 18:30:39.002752,0.0,0.0,0.0
2022-01-18 18:30:39.507566,0.0,0.0,0.0
2022-01-18 18:30:40.004404,0.0,0.0,0.0
2022-01-18 18:30:40.508578,0.0,0.0,0.0
2022-01-18 18:30:41.006550,0.0,0.0,0.0
2022-01-18 18:30:41.510220,0.0,0.0,0.0
2022-01-18 18:30:42.006999,0.0,0.0,0.0
2022-01-18 18:30:42.503966,0.0,0.0,0.0
2022-01-18 18:30:43.005132,0.0,0.0,0.0
2022-01-18 18:30:43.509435,0.0,0.0,0.0
2022-01-18 18:30:44.006833,0.0,0.0,0.0
2022-01-18 18:30:44.501184,0.0,0.0,0.0
2022-01-18 18:30:45.010243,0.0,0.0,0.0
2022-01-18 18:30:45.505922,0.0,0.0,0.0
2022-01-18 18:30:46.002329,0.0,0.0,0.0
2022-01-18 18:30:46.506652,0.0,0.0,0.0
2022-01-18 18:30:47.005710,0.0,0.0,0.0
2022-01-18 18:30:47.504011,0.0,0.0,0.0
2022-01-18 18:30:48.001892,0.0,0.0,0.0
2022-01-18 18:30:48.506837,0.0,0.0,0.0
2022-01-18 18:30:49.004193,0.0,0.0,0.0
2022-01-18 18:30:49.509130,0.0,0.0,0.0
2022-01-18 18:30:50.007171,0.0,0.0,0.0
2022-01-18 18:30:50.502343,0.0,0.0,0.0
2022-01-18 18:30:51.001355,0.0,0.0,0.0
2022-01-18 18:30:51.507028,0.0,0.0,0.0
2022-01-18 18:30:52.003965,0.0,0.0,0.0
2022-01-18 18:30:52.510085,0.0,0.0,0.0
2022-01-18 18:30:53.007239,0.0,0.0,0.0
2022-01-18 18:30:53.503922,0.0,0.0,0.0
2022-01-18 18:30:54.002880,0.0,0.0,0.0
2022-01-18 18:30:54.507381,0.0,0.0,0.0
2022-01-18 18:30:55.004800,0.0,0.0,0.0
2022-01-18 18:30:55.509956,0.0,0.0,0.0
2022-01-18 18:30:56.006938,0.0,0.0,0.0
2022-01-18 18:30:56.501913,0.0,0.0,0.0
2022-01-18 18:30:57.009698,0.0,0.0,0.0
2022-01-18 18:30:57.504689,0.0,0.0,0.0
2022-01-18 18:30:58.000997,0.0,0.0,0.0
2022-01-18 18:30:58.503790,0.0,0.0,0.0
2022-01-18 18:30:59.001395,0.0,0.0,0.0
2022-01-18 18:30:59.505298,0.0,0.0,0.0
2022-01-18 18:31:00.003078,0.0,0.0,0.0
2022-01-18 18:31:00.507994,0.0,0.0,0.0
2022-01-18 18:31:01.005090,0.0,0.0,0.0
2022-01-18 18:31:01.510085,0.0,0.0,0.0
2022-01-18 18:31:02.007096,0.0,0.0,0.0
2022-01-18 18:31:02.505771,0.0,0.0,0.0
2022-01-18 18:31:03.003600,0.0,0.0,0.0
2022-01-18 18:31:03.505755,0.0,0.0,0.0
2022-01-18 18:31:04.003127,0.0,0.0,0.0
2022-01-18 18:31:04.510893,0.0,0.0,0.0
2022-01-18 18:31:05.008075,0.0,0.0,0.0
2022-01-18 18:31:05.502439,0.0,0.0,0.0
2022-01-18 18:31:06.010981,0.0,0.0,0.0
2022-01-18 18:31:06.506544,0.0,0.0,0.0
2022-01-18 18:31:07.004197,0.0,0.0,0.0
2022-01-18 18:31:07.508736,0.0,0.0,0.0
2022-01-18 18:31:08.007472,0.0,0.0,0.0
2022-01-18 18:31:08.502170,0.0,0.0,0.0
2022-01-18 18:31:09.002425,0.0,0.0,0.0
2022-01-18 18:31:09.507551,0.0,0.0,0.0
2022-01-18 18:31:10.005842,0.0,0.0,0.0
2022-01-18 18:31:10.508729,0.0,0.0,0.0
2022-01-18 18:31:11.007078,0.0,0.0,0.0
2022-01-18 18:31:11.502290,0.0,0.0,0.0
2022-01-18 18:31:12.001076,0.0,0.0,0.0
2022-01-18 18:31:12.506272,0.0,0.0,0.0
2022-01-18 18:31:13.004202,0.0,0.0,0.0
2022-01-18 18:31:13.509545,0.0,0.0,0.0
2022-01-18 18:31:14.006577,0.0,0.0,0.0
2022-01-18 18:31:14.502234,0.0,0.0,0.0
2022-01-18 18:31:15.004692,0.0,0.0,0.0
2022-01-18 18:31:15.509201,0.0,0.0,0.0
2022-01-18 18:31:16.006679,0.0,0.0,0.0
2022-01-18 18:31:16.511045,0.0,0.0,0.0
2022-01-18 18:31:17.008805,0.0,0.0,0.0
2022-01-18 18:31:17.504741,0.0,0.0,0.0
2022-01-18 18:31:18.001766,0.0,0.0,0.0
2022-01-18 18:31:18.509119,0.0,0.0,0.0
2022-01-18 18:31:19.006886,0.0,0.0,0.0
2022-01-18 18:31:19.501827,0.0,0.0,0.0
2022-01-18 18:31:20.010345,0.0,0.0,0.0
2022-01-18 18:31:20.506495,0.0,0.0,0.0
2022-01-18 18:31:21.003795,0.0,0.0,0.0
2022-01-18 18:31:21.508558,0.0,0.0,0.0
2022-01-18 18:31:22.008441,0.0,0.0,0.0
2022-01-18 18:31:22.503039,0.0,0.0,0.0
2022-01-18 18:31:23.001094,0.0,0.0,0.0
2022-01-18 18:31:23.505156,0.0,0.0,0.0
2022-01-18 18:31:24.001493,0.0,0.0,0.0
2022-01-18 18:31:24.507628,0.0,0.0,0.0
2022-01-18 18:31:25.005020,0.0,0.0,0.0
2022-01-18 18:31:25.509509,0.0,0.0,0.0
2022-01-18 18:31:26.007581,0.0,0.0,0.0
2022-01-18 18:31:26.503573,0.0,0.0,0.0
2022-01-18 18:31:27.001337,0.0,0.0,0.0
2022-01-18 18:31:27.503317,0.0,0.0,0.0
2022-01-18 18:31:28.010144,0.0,0.0,0.0
2022-01-18 18:31:28.506241,0.0,0.0,0.0
2022-01-18 18:31:29.003160,0.0,0.0,0.0
2022-01-18 18:31:29.508247,0.0,0.0,0.0
2022-01-18 18:31:30.006741,0.0,0.0,0.0
2022-01-18 18:31:30.504335,0.0,0.0,0.0
2022-01-18 18:31:31.002347,0.0,0.0,0.0
2022-01-18 18:31:31.507571,0.0,0.0,0.0
2022-01-18 18:31:32.005426,0.0,0.0,0.0
2022-01-18 18:31:32.510353,0.0,0.0,0.0
2022-01-18 18:31:33.007376,0.0,0.0,0.0
2022-01-18 18:31:33.502080,0.0,0.0,0.0
2022-01-18 18:31:34.009326,0.0,0.0,0.0
2022-01-18 18:31:34.502791,0.0,0.0,0.0
2022-01-18 18:31:35.010467,0.0,0.0,0.0
2022-01-18 18:31:35.507162,0.0,0.0,0.0
2022-01-18 18:31:36.006369,0.0,0.0,0.0
2022-01-18 18:31:37.002716,0.0,0.0,0.0
2022-01-18 18:31:37.502627,0.0,0.0,0.0
2022-01-18 18:31:38.001645,0.0,0.0,0.0
2022-01-18 18:31:38.504390,0.0,0.0,0.0
2022-01-18 18:31:39.009868,0.0,0.0,0.0
2022-01-18 18:31:39.504665,0.0,0.0,0.0
2022-01-18 18:31:40.005989,0.0,0.0,0.0
2022-01-18 18:31:40.501129,0.0,0.0,0.0
2022-01-18 18:31:41.006680,0.0,0.0,0.0
2022-01-18 18:31:41.510146,0.0,0.0,0.0
2022-01-18 18:31:42.009869,0.0,0.0,0.0
2022-01-18 18:31:42.504300,0.0,0.0,0.0
2022-01-18 18:31:43.008915,0.0,0.0,0.0
2022-01-18 18:31:43.502784,0.0,0.0,0.0
2022-01-18 18:31:44.002054,0.0,0.0,0.0
2022-01-18 18:31:44.505985,0.0,0.0,0.0
2022-01-18 18:31:45.008772,0.0,0.0,0.0
2022-01-18 18:31:45.502284,0.0,0.0,0.0
2022-01-18 18:31:46.008560,0.0,0.0,0.0
2022-01-18 18:31:46.501661,0.0,0.0,0.0
2022-01-18 18:31:47.004070,0.0,0.0,0.0
2022-01-18 18:31:47.508627,0.0,0.0,0.0
2022-01-18 18:31:48.003533,0.0,0.0,0.0
2022-01-18 18:31:48.507964,0.0,0.0,0.0
2022-01-18 18:31:49.008330,0.0,0.0,0.0
2022-01-18 18:31:49.501225,0.0,0.0,0.0
2022-01-18 18:31:50.008425,0.0,0.0,0.0
2022-01-18 18:31:50.502502,0.0,0.0,0.0
2022-01-18 18:31:51.009020,0.0,0.0,0.0
2022-01-18 18:31:51.503391,0.0,0.0,0.0
2022-01-18 18:31:52.011316,0.0,0.0,0.0
2022-01-18 18:31:52.506801,0.0,0.0,0.0
2022-01-18 18:31:53.004877,0.0,0.0,0.0
2022-01-18 18:31:53.508843,0.0,0.0,0.0
2022-01-18 18:31:54.008367,0.0,0.0,0.0
2022-01-18 18:31:54.505951,0.0,0.0,0.0
2022-01-18 18:31:55.003366,0.0,0.0,0.0
2022-01-18 18:31:55.509070,0.0,0.0,0.0
2022-01-18 18:31:56.007334,0.0,0.0,0.0
2022-01-18 18:31:56.504003,0.0,0.0,0.0
2022-01-18 18:31:57.003146,0.0,0.0,0.0
2022-01-18 18:31:57.508201,0.0,0.0,0.0
2022-01-18 18:31:58.005158,0.0,0.0,0.0
2022-01-18 18:31:58.502303,0.0,0.0,0.0
2022-01-18 18:31:59.004408,0.0,0.0,0.0
2022-01-18 18:31:59.510479,0.0,0.0,0.0
2022-01-18 18:32:00.004489,0.0,0.0,0.0
2022-01-18 18:32:01.503388,0.0,0.0,0.0
2022-01-18 18:32:02.007356,0.0,0.0,0.0
2022-01-18 18:32:02.504683,0.0,0.0,0.0
2022-01-18 18:32:03.004664,0.0,0.0,0.0
2022-01-18 18:32:03.510065,0.0,0.0,0.0
2022-01-18 18:32:04.001929,0.0,0.0,0.0
2022-01-18 18:32:04.508038,0.0,0.0,0.0
2022-01-18 18:32:05.005215,0.0,0.0,0.0
